sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
trainer_interface.cc(147) LOG(INFO) Loaded 32000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 33000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 34000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 35000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 36000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 37000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 38000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 39000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 40000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 41000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 42000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 43000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 44000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 45000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 46000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 47000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 48000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 49000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 50000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 51000000 lines
trainer_interface.cc(391) LOG(INFO) Reserved chars are found. Skipped: ▂ ▃ ▅ ▆ THE CONTENT OF THIS BLOG IS NOT INTENDED TO CAUSE HARM, but if You have any concerns about the contents of this Blog, contact me by filling out the email form below.
trainer_interface.cc(391) LOG(INFO) Reserved chars are found. Skipped: Thank You for visiting my Blog, Ivo R.Toniut ▂ ▃ ▅
trainer_interface.cc(147) LOG(INFO) Loaded 52000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 53000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 54000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 55000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 56000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 57000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 58000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 59000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 60000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 61000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 62000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 63000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 64000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 65000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 66000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 67000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 68000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 69000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 70000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 71000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 72000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 73000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 74000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 75000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 76000000 lines
trainer_interface.cc(391) LOG(INFO) Reserved chars are found. Skipped: Video: How To Check Brake Pads - How much ▁ ▂ ▅ is left?
trainer_interface.cc(147) LOG(INFO) Loaded 77000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 78000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 79000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 80000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 81000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 82000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 83000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 84000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 85000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 86000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 87000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 88000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 89000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 90000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 91000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 92000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 93000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 94000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 95000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 96000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 97000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 98000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 99000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 100000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 101000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 102000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 103000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 104000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 105000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 106000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 107000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 108000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 109000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 110000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 111000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 112000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 113000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 114000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 115000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 116000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 117000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 118000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 119000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 120000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 121000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 122000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 123000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 124000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 125000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 126000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 127000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 128000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 129000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 130000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 131000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 132000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 133000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 134000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 135000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 136000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 137000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 138000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 139000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 140000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 141000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 142000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 143000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 144000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 145000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 146000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 147000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 148000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 149000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 150000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 151000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 152000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 153000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 154000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 155000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 156000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 157000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 158000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 159000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 160000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 161000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 162000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 163000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 164000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 165000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 166000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 167000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 168000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 169000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 170000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 171000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 172000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 173000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 174000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 175000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 176000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 177000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 178000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 179000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 180000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 181000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 182000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 183000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 184000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 185000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 186000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 187000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 188000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 189000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 190000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 191000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 192000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 193000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 194000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 195000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 196000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 197000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 198000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 199000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 200000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 201000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 202000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 203000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 204000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 205000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 206000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 207000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 208000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 209000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 210000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 211000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 212000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 213000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 214000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 215000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 216000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 217000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 218000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 219000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 220000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 221000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 222000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 223000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 224000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 225000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 226000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 227000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 228000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 229000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 230000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 231000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 232000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 233000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 234000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 235000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 236000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 237000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 238000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 239000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 240000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 241000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 242000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 243000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 244000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 245000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 246000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 247000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 248000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 249000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 250000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 251000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 252000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 253000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 254000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 255000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 256000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 257000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 258000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 259000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 260000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 261000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 262000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 263000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 264000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 265000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 266000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 267000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 268000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 269000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 270000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 271000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 272000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 273000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 274000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 275000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 276000000 lines
trainer_interface.cc(391) LOG(INFO) Reserved chars are found. Skipped: Some N-backing at 9am gives me some low scores but also some pretty high scores (38/43/66/40/24/67/60/71/54 or ▂▂▆▂▁▆▅▇▄), which suggests I can perform normally if I concentrate.
trainer_interface.cc(147) LOG(INFO) Loaded 277000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 278000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 279000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 280000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 281000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 282000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 283000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 284000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 285000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 286000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 287000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 288000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 289000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 290000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 291000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 292000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 293000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 294000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 295000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 296000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 297000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 298000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 299000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 300000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 301000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 302000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 303000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 304000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 305000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 306000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 307000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 308000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 309000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 310000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 311000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 312000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 313000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 314000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 315000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 316000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 317000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 318000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 319000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 320000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 321000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 322000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 323000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 324000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 325000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 326000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 327000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 328000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 329000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 330000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 331000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 332000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 333000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 334000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 335000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 336000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 337000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 338000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 339000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 340000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 341000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 342000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 343000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 344000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 345000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 346000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 347000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 348000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 349000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 350000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 351000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 352000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 353000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 354000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 355000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 356000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 357000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 358000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 359000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 360000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 361000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 362000000 lines
